[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Output directory:  .
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Parsing Event Log File: /home/nartal/event_logs_spark/local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerResourceProfileAdded
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total number of events parsed: 75
[main] WARN  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - resourceProfiles is empty!
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total 157 SQL Metrics for appID=local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total 12 driver accums for appID=local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total 460 task&stage accums for appID=local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total 157 Plan node accums for appID=local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ### A. Information Collected ###
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Application Information:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+
|appIndex|appId              |startTime    |endTime      |duration|durationStr|sparkVersion|gpuMode|
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+
|1       |local-1619631016646|1619631015570|1619631182405|166835  |2.8 min    |3.1.1       |true   |
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Application local-1619631016646 (index=1) 's Rapids Accelerator Jar and cuDF Jar:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - spark://nartal.attlocal.net:40941/jars/rapids-4-spark_2.12-0.6.0-SNAPSHOT.jar
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - spark://nartal.attlocal.net:40941/jars/rapids-4-spark-sql_2.12-0.6.0-SNAPSHOT-tests.jar
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - spark://nartal.attlocal.net:40941/jars/cudf-0.20-20210420.144600-12-cuda11.jar
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - SQL Plan Metrics for Application local-1619631016646 (index=1)
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+-----+------+-------------------+-------------+-----------------------+---------+----------+
|sqlID|nodeID|nodeName           |accumulatorId|name                   |max_value|metricType|
|appIndex|appId              |startTime    |endTime|duration|durationStr|sparkVersion|gpuMode|
+--------+-------------------+-------------+-------+--------+-----------+------------+-------+
|1       |local-1619801589317|1619801588438|null   |null    |           |3.1.1       |false  |
+--------+-------------------+-------------+-------+--------+-----------+------------+-------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Executor Information:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+
|appIndex|executorID|totalCores|maxMem   |maxOnHeapMem|maxOffHeapMem|exec_cpu|exec_mem|exec_gpu|exec_offheap|task_cpu|task_gpu|
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+
|1       |driver    |8         |384093388|384093388   |0            |1       |1024    |0       |0           |1       |0.0     |
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Spark Rapids parameters set explicitly:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+---+----------+
|key|value_app1|
+---+----------+
+---+----------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ========================================================================
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ==============  local-1619801589317 (index=1)  ==============
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ========================================================================
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Output directory:  .
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Parsing Event Log File: /home/nartal/event_logs_spark/local-1619631016646
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerDriverAccumUpdates
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerDriverAccumUpdates
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerDriverAccumUpdates
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerDriverAccumUpdates
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total number of events parsed: 75
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ### A. Information Collected ###
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Application Information:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+
|appIndex|appId              |startTime    |endTime      |duration|durationStr|sparkVersion|gpuMode|
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+
|1       |local-1619631016646|1619631015570|1619631182405|166835  |2.8 min    |3.1.1       |true   |
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Executor Information:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+
|appIndex|executorID|totalCores|maxMem   |maxOnHeapMem|maxOffHeapMem|exec_cpu|exec_mem|exec_gpu|exec_offheap|task_cpu|task_gpu|
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+
|1       |driver    |8         |384093388|384093388   |0            |1       |1024    |0       |0           |1       |0.0     |
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Spark Rapids parameters set explicitly:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+------------------------------------------------+----------+
|key                                             |value_app1|
+------------------------------------------------+----------+
|spark.rapids.sql.castStringToTimestamp.enabled  |true      |
|spark.rapids.sql.csvTimestamps.enabled          |true      |
|spark.rapids.sql.decimalType.enabled            |true      |
|spark.rapids.sql.enabled                        |true      |
|spark.rapids.sql.exec.CollectLimitExec          |true      |
|spark.rapids.sql.explain                        |ALL       |
|spark.rapids.sql.incompatibleDateFormats.enabled|true      |
|spark.rapids.sql.variableFloatAgg.enabled       |true      |
+------------------------------------------------+----------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ========================================================================
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ==============  local-1619631016646 (index=1)  ==============
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ========================================================================
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Output directory:  .
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Parsing Event Log File: /home/nartal/event_logs_spark/local-1619801589317
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerDriverAccumUpdates
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerDriverAccumUpdates
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerDriverAccumUpdates
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerDriverAccumUpdates
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageSubmitted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskStart
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerTaskEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerStageCompleted
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.scheduler.SparkListenerJobEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Processing other event: class org.apache.spark.sql.execution.ui.SparkListenerSQLExecutionEnd
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Total number of events parsed: 63
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ### A. Information Collected ###
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Application Information:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+
|appIndex|appId              |startTime    |endTime      |duration|durationStr|sparkVersion|gpuMode|
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+
|1       |local-1619801589317|1619801588438|1619801717879|129441  |2.2 min    |3.1.1       |false  |
+--------+-------------------+-------------+-------------+--------+-----------+------------+-------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Executor Information:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+
|appIndex|executorID|totalCores|maxMem   |maxOnHeapMem|maxOffHeapMem|exec_cpu|exec_mem|exec_gpu|exec_offheap|task_cpu|task_gpu|
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+
|1       |driver    |8         |384093388|384093388   |0            |1       |1024    |0       |0           |1       |0.0     |
+--------+----------+----------+---------+------------+-------------+--------+--------+--------+------------+--------+--------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - Spark Rapids parameters set explicitly:
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - 
+---+----------+
|key|value_app1|
+---+----------+
+---+----------+

[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ========================================================================
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ==============  local-1619801589317 (index=1)  ==============
[main] INFO  org.apache.spark.sql.rapids.tool.profiling.ProfileUtils$  - ========================================================================
